customernumber,voucher_decision
43337,0
39342,0
33864,0
9647,1
61496,0
62471,1
1174,1
15083,1
19437,1
53102,1
16245,1
17815,0
64535,1
29333,1
61780,1
6042,0
6602,1
22550,1
13749,1
46748,1
42864,0
45418,1
9555,1
12051,1
61856,1
690,1
51914,0
21513,1
32547,1
55908,0
59450,1
7355,1
9013,1
40847,1
8112,1
40732,0
33167,1
18827,0
43154,0
44952,0
39143,1
10767,0
33501,0
27248,1
6600,0
65196,1
59677,0
22864,0
6002,1
63664,0
44072,0
48935,0
55649,1
6651,0
56779,0
27418,0
4685,1
31780,1
13387,1
13288,1
12753,1
26953,1
8596,1
16468,1
60527,1
15558,1
53792,0
52506,1
18820,0
50261,1
53314,1
25301,1
38679,1
59951,1
2153,1
21777,0
23280,0
2773,0
23264,1
9986,0
16831,1
48289,0
37509,1
52010,1
32678,1
1972,1
32828,1
7489,0
22770,1
61293,0
56566,1
23872,0
46199,1
47573,1
35730,0
44792,0
41115,0
31809,1
27723,0
30373,1
2916,0
63868,1
38873,1
52924,1
63276,1
38800,1
58241,0
57161,1
1898,1
41717,1
60781,0
8177,1
53705,1
37689,1
34460,0
55454,0
61991,1
5966,1
16270,1
43630,1
14946,0
61859,0
3477,0
847,1
29757,0
11014,1
39676,1
57879,1
55587,1
51726,0
43116,1
8822,0
41854,1
50044,0
57757,1
46241,1
13962,0
41075,1
47878,1
52342,1
20704,1
7651,1
60745,1
11613,1
793,0
52849,1
53113,1
57158,0
9752,1
5356,1
60408,1
55102,1
26049,1
13661,1
29868,0
34754,0
58383,0
10013,1
47799,0
4272,1
53819,1
356,1
29590,1
19120,0
11541,0
64437,0
35990,1
33422,0
63368,1
29434,0
3264,1
3936,0
17571,1
61948,0
42764,1
32384,0
19715,0
33913,1
2302,0
32042,0
14990,1
51414,1
16605,0
26845,0
35663,1
60144,1
45374,1
34287,0
16885,0
23031,0
17585,1
58604,1
26343,0
31207,1
41421,1
28688,0
33257,0
25218,1
58801,0
45680,0
49742,0
14782,1
60790,1
16173,1
29814,1
26919,1
20268,0
41439,1
59418,0
40503,0
53667,1
17853,0
65098,0
13838,0
9838,0
27573,0
13780,1
8034,1
20077,0
36613,1
24885,1
1647,0
63898,1
37715,0
14857,0
18866,0
54519,0
11832,0
10586,0
31246,0
60367,1
65363,1
11794,0
62628,0
9528,0
21656,1
2819,1
35827,0
26158,0
975,1
14149,1
25547,1
51992,1
39787,1
6836,1
45606,0
35728,0
9289,1
43135,1
5160,1
56502,1
8309,1
13504,0
57584,0
44698,1
52671,1
52317,1
20542,1
1636,1
17276,1
53936,1
2282,1
47439,0
44117,1
53772,1
15438,0
33210,0
46487,1
13163,1
11511,1
33857,1
29212,1
1895,0
17159,0
19278,1
26414,1
329,0
12764,1
40771,1
20907,0
48156,0
13000,1
9732,1
14973,1
17971,0
57771,1
16965,0
58,1
51133,1
10883,1
34953,1
61624,1
24532,1
57048,1
48102,0
5272,1
34818,1
38980,1
57139,0
22247,1
34390,1
14436,1
48078,1
78,0
8715,0
15411,0
14418,0
64441,1
6881,1
15494,0
18135,1
34174,0
58068,0
25283,1
64253,1
49896,1
64007,1
48714,1
50652,1
60448,1
23341,1
53763,0
1167,1
30583,1
29234,0
40663,1
12772,1
34679,0
9130,1
65252,1
43687,1
1772,1
50148,1
51011,1
25584,1
39109,0
54020,1
45473,0
50713,0
39146,1
35182,1
59085,0
36224,0
4245,1
54272,0
25984,1
1982,1
44032,0
31334,1
783,1
53139,1
37192,1
22257,1
28922,1
31520,0
65298,1
24371,1
14961,1
64430,0
8171,1
43728,0
6128,1
40806,1
39195,1
6210,0
51703,1
6261,0
19393,0
53403,0
62465,1
58721,1
21619,1
1746,1
36296,1
35352,0
29838,1
61252,1
7281,1
28520,1
17606,1
54945,0
2457,0
34013,0
35911,1
11429,1
36828,1
30469,1
61307,0
19979,0
27210,0
65903,1
30647,0
38736,1
5096,1
5806,1
46787,0
58223,1
21912,0
5500,1
34394,0
2525,1
55611,0
52535,1
51506,0
24916,0
2657,1
16124,1
51641,1
43741,1
41113,1
45742,1
29508,1
41662,1
45837,1
53110,0
44308,0
25865,0
60998,0
31418,1
27807,1
34105,1
24544,1
11889,0
43148,0
40480,0
20770,1
16929,1
25030,1
65247,0
6767,1
64640,0
14202,1
29961,0
37649,0
24666,1
28774,1
14775,1
45649,0
59034,1
37875,1
43901,0
91,1
44945,1
36747,0
48146,1
658,1
31734,0
50191,1
5054,1
59295,1
65995,1
33962,0
58630,1
58937,1
32126,0
18024,1
44884,1
5956,1
63770,1
40447,0
24685,1
39695,0
30087,1
3314,1
52729,1
14124,0
39400,1
24503,1
9315,1
54793,1
65926,1
66219,0
38019,1
55708,0
63892,1
28714,0
9004,1
10602,1
1265,1
59257,0
29591,1
48547,1
575,0
51587,0
29111,1
11053,1
57859,0
13179,0
43035,1
49667,1
13112,0
30614,1
2057,0
59662,1
20752,0
4226,0
59076,1
34109,1
61261,0
9189,1
56273,0
23127,0
64328,1
36833,1
39467,0
63193,0
54433,1
45028,0
45595,1
29713,1
30042,1
54812,1
11410,1
44994,0
20876,1
11595,0
22178,1
58263,1
54117,0
28460,0
35809,0
49413,1
37868,0
49746,1
47382,1
2623,1
39335,1
38129,1
960,1
65835,1
28959,0
46814,0
62013,1
34141,0
63661,1
2601,1
52947,0
64636,0
39772,1
10980,1
48199,0
30934,1
13633,1
14235,1
49799,1
33990,0
22319,0
9080,0
11811,0
27170,1
18821,0
33273,1
35396,0
44909,1
58329,0
20808,0
58803,1
61910,1
29213,1
34608,1
18499,1
25018,0
5454,1
10005,1
43239,0
13230,1
40842,1
28480,0
5011,0
18817,0
55633,0
2351,0
60545,1
40199,1
62746,1
59049,0
58669,1
55129,0
53669,0
25479,1
11434,1
4192,0
31546,0
57170,1
228,1
63678,1
49117,1
47874,0
17638,1
51192,1
6699,1
13051,0
33014,0
1424,1
2293,1
33860,0
56934,1
1832,1
65129,1
33144,0
61335,0
23311,1
28277,0
40232,1
61445,1
29247,1
59449,1
17291,0
20620,1
30286,0
57511,0
45042,0
55709,1
5121,1
22669,1
12845,1
46998,1
55632,0
23598,1
31185,1
30236,1
42563,0
60958,0
48519,0
35523,0
10845,1
61599,0
65765,0
2021,1
9134,1
4523,0
6932,0
42680,0
16052,1
26390,1
51763,1
51146,1
41448,1
23921,0
37586,0
46903,1
38715,0
289,0
6162,1
15868,1
60825,1
36415,1
28575,1
62982,0
2826,1
13709,1
56193,1
6450,0
26157,1
35372,1
38678,1
58635,1
3478,1
46761,1
38559,1
47221,1
5405,1
21942,1
38484,0
55139,1
31521,1
23893,1
6630,1
64618,1
30552,1
35009,0
24096,1
4096,1
15264,1
63921,1
22734,1
43848,0
4431,1
24056,1
60772,0
30230,1
28230,1
48927,0
33967,0
25445,0
14323,1
4764,1
3072,1
65309,1
42540,1
50397,1
53543,1
45555,1
30628,0
45266,1
46633,0
13285,1
63370,1
2607,0
50739,1
26937,0
20713,0
346,0
21458,0
34329,1
10205,1
36099,0
23445,0
36200,1
12983,0
40038,0
24788,1
51476,1
33516,1
37572,1
38780,0
12951,0
6802,0
26349,0
21593,0
53244,1
34969,1
56057,0
60435,1
43353,1
55253,0
36076,1
42782,1
21069,1
18874,1
49299,0
43030,0
27562,1
11574,1
1125,1
39907,1
34193,1
47446,1
64583,1
38404,1
51302,1
49151,1
54639,0
54566,0
38321,0
64361,1
8931,1
31491,1
46685,0
57350,1
20777,0
14740,1
16496,1
7767,1
42765,1
8152,1
28606,1
54688,1
24945,1
130,0
39201,1
2373,0
60461,1
63304,1
4438,0
16780,1
16577,1
20404,0
28620,0
56085,0
27218,1
9191,1
23728,0
19253,0
5919,0
34207,1
57049,0
65519,0
16478,1
35445,0
31373,0
32616,1
58572,1
41486,0
51254,1
37345,1
22080,0
53223,0
64225,1
11837,0
33879,0
65201,0
29867,1
54133,1
61104,1
31827,0
35514,0
12334,1
40024,1
6358,0
27395,1
47843,0
16908,0
48525,0
65886,0
25285,0
40407,1
13923,0
31581,0
23488,1
6541,1
50080,1
2858,1
30432,1
48065,0
43872,1
58728,1
40589,1
9301,1
902,0
18174,0
38932,1
52752,0
48072,1
30390,1
39018,1
15277,0
34903,0
38652,0
8561,1
36220,0
26300,0
15013,0
24724,1
41401,1
59650,1
29633,1
38607,0
20002,0
8723,1
29735,0
46147,1
32773,0
27785,1
1148,1
31953,0
58375,1
37253,1
8543,0
65257,0
8685,1
33054,1
25162,0
46735,0
18013,1
23029,0
29582,0
51934,1
7097,0
10764,0
7012,1
39225,1
13881,0
29800,1
35976,1
47599,1
55125,0
37317,1
65739,1
3446,1
18665,1
40186,1
4925,1
30278,1
56318,0
14562,1
17360,1
35581,1
40760,1
65938,1
16159,0
65532,1
1802,0
22193,1
57713,0
30826,0
56248,0
26348,1
4855,1
62533,1
55627,0
14539,1
12575,1
51187,1
16930,0
45519,0
13914,0
14923,1
64973,1
64447,1
37634,1
43443,0
45557,0
2365,1
14038,0
7151,0
2419,0
23014,1
53119,1
59014,1
36511,1
49306,1
53883,1
29815,1
31854,1
40169,0
48122,1
41651,1
19262,0
36378,1
31870,0
16309,1
24490,1
41507,1
128,1
31232,1
19413,1
33334,0
14883,1
64262,1
52471,0
63447,0
58154,1
29773,0
58391,0
4754,1
35835,1
50415,0
27729,0
26087,0
53251,1
57836,1
20156,1
49134,1
12285,0
46301,1
20117,0
36591,1
57538,1
30733,1
42241,0
2103,1
30681,0
39777,0
10926,0
40927,1
29361,0
51560,1
19906,1
60474,0
2173,1
3993,1
33728,1
55578,1
55782,1
59538,0
65150,1
31726,1
41352,0
47729,1
52917,0
10561,1
31536,0
16485,1
28199,1
32266,0
56769,1
44483,1
14382,1
29960,0
3741,1
28775,1
28548,1
37620,1
45772,1
57632,0
44988,1
5078,0
21751,1
50603,1
37018,1
66092,0
60542,1
26188,0
4025,0
19049,0
59733,1
12081,1
40402,1
7199,0
34132,0
16827,0
5102,0
10167,0
66171,1
25800,0
48733,1
43635,0
33638,1
11592,1
51682,0
61789,0
59373,1
48689,0
60003,1
39571,1
17664,0
64942,1
50359,1
65858,1
22215,1
37371,0
45297,0
54770,1
19494,1
50434,1
31794,1
47106,0
11636,1
31989,1
3713,0
47987,1
51650,0
33774,1
24206,1
55426,1
9224,1
26526,1
53023,1
34266,1
7075,1
17901,0
41291,0
1413,1
8319,1
52658,1
25877,1
41164,1
65924,1
6744,1
29303,1
54386,1
12817,1
15584,1
10342,1
23369,1
57196,1
16310,0
19201,1
51563,1
45169,1
14420,1
13456,1
51308,0
19966,0
33892,1
61158,1
7927,1
3170,0
54201,1
51846,1
29667,0
15381,1
11348,0
32925,1
15961,0
14547,0
59997,0
19621,1
32772,0
12397,1
8866,1
27037,0
1775,0
34054,1
3531,1
59320,1
24707,0
3120,1
32742,0
64486,0
25185,1
17769,1
11566,1
10120,1
5841,1
18626,0
48678,1
10052,1
35076,0
38318,1
61208,1
58999,1
11070,0
20833,1
8092,0
21577,1
39216,1
16292,1
51796,0
60568,0
12163,0
59511,0
6201,1
51971,0
20506,0
29167,1
66148,1
24988,0
23463,1
62402,1
28032,1
55537,0
16533,0
29755,0
47637,1
52946,1
45156,1
44379,0
65166,0
57114,1
6333,0
35340,1
24737,0
46467,1
59117,1
16427,1
6847,0
16438,1
37056,1
21127,0
49899,0
52564,1
23885,1
2786,0
20058,1
4428,0
10580,0
41225,0
56540,0
21473,1
2169,0
4256,1
56842,1
11641,0
39411,0
39100,0
31096,1
38139,1
42467,1
4051,1
51136,0
39488,1
3547,1
33606,0
38554,0
32034,1
20930,0
49443,1
55493,1
62567,0
47440,1
4703,0
19638,0
58043,0
17631,1
29704,0
46365,1
51065,1
34825,1
16094,0
17532,1
54064,0
25429,1
59555,1
27221,1
60523,1
7125,1
37989,1
3791,1
47918,1
26958,0
7532,1
54382,0
4477,0
1634,1
55643,1
42052,1
42503,1
17442,0
51826,0
14733,1
7024,1
19923,1
10743,1
8041,0
55430,1
19451,0
32365,1
8273,1
35556,1
24204,0
56666,0
40171,0
30843,1
33748,1
57221,1
28686,1
61662,1
48460,1
29065,0
12028,1
8193,1
5888,1
3217,1
55765,1
58892,1
15520,1
2551,0
27228,0
63152,1
66137,0
54761,1
39603,1
60287,1
51565,0
42235,1
17806,1
34269,0
34088,1
65297,0
7170,0
1435,1
6606,1
29922,1
57126,0
65857,1
35664,1
14461,1
20674,1
14061,1
35262,0
14564,1
28738,1
60783,0
65650,0
63456,0
13869,0
20676,1
57896,1
37755,0
30300,0
51402,0
63047,1
26923,1
36001,0
66106,1
2894,0
21959,0
8069,1
52771,0
49544,1
12157,0
44039,0
49747,1
35095,0
40177,1
14943,0
17619,1
54775,0
34076,1
35517,0
41520,1
14145,1
40808,0
23377,1
7832,0
14210,0
9593,1
44788,1
24665,0
16938,0
65085,0
57169,1
5077,0
39092,1
33288,0
33912,1
43993,1
3809,0
15633,1
52799,0
42306,0
44871,1
20749,0
60557,1
35736,0
64151,0
9401,1
233,1
11730,0
471,0
24830,1
15312,0
29383,1
60136,1
4120,0
434,0
49031,0
42831,1
8714,1
3241,0
16057,1
51318,0
27569,1
53848,1
11876,1
11701,0
59211,1
13729,1
9608,0
58371,1
64786,0
43715,1
26594,0
46183,1
31326,1
36323,1
40079,1
1240,0
20068,0
41488,0
38364,1
21134,1
44183,1
14416,1
23447,0
11611,0
4191,1
27829,0
44337,1
45845,1
26981,1
49640,1
792,1
7141,1
9575,0
14479,0
54701,1
57931,0
55954,1
49007,0
14635,1
61490,1
2296,0
24838,1
6284,0
50137,0
27484,0
57481,0
1068,1
52116,0
59924,1
7374,0
44784,1
35229,0
48293,1
52781,0
43932,1
55517,1
61945,1
11368,1
51025,1
37727,1
31539,0
17989,1
48105,1
60614,1
55153,0
27290,1
57613,0
12601,1
18786,1
14784,0
42921,0
63876,1
20939,1
25037,1
661,0
62715,1
9563,1
7632,1
46188,1
5372,0
6668,1
15432,0
13536,1
44997,1
15695,1
21278,0
8965,0
7423,1
115,1
31765,1
18258,1
12599,0
19994,0
24735,0
50190,1
3917,1
17862,1
18420,0
2470,1
24771,1
6813,1
52481,0
61280,1
19384,0
59243,1
2542,1
24999,1
46809,1
62869,0
45495,1
26559,1
49624,1
13606,1
24487,0
39722,1
28413,1
4801,1
27643,1
50405,1
53491,1
51657,0
29793,1
14318,1
13238,0
25084,0
24894,1
15946,0
24024,0
30984,1
36243,1
48221,1
46384,1
47095,1
51597,0
24787,1
65429,0
22718,0
5300,1
65942,0
47444,0
56764,0
25742,0
43091,0
47735,1
42205,1
34578,0
29189,1
22410,1
41723,0
7086,1
49876,0
57040,0
52773,0
22096,0
17264,1
15232,1
31882,0
1578,1
18990,1
8180,0
25293,1
27068,1
34146,0
16990,1
34298,1
12057,1
35816,1
50684,0
32171,0
50638,1
6017,1
9514,1
27658,0
44581,1
33398,0
32451,1
51509,1
41783,1
3626,1
6693,0
39418,1
13483,1
53958,0
61811,1
45113,1
32409,0
28344,1
19676,1
35036,1
18221,0
37523,1
50,1
30255,0
29736,0
24435,1
33142,1
31077,1
20842,1
24293,0
33581,1
40032,1
32429,0
36081,0
1515,0
37552,1
34472,1
62688,0
59760,1
15481,0
45873,0
57243,1
35063,1
43345,1
31201,0
15217,1
57655,0
62039,1
59801,0
39404,0
54863,1
57678,1
63483,1
22449,1
61781,1
5440,0
8618,1
24748,0
26604,1
38277,0
35123,0
37126,1
34586,1
11591,1
64084,1
28940,1
61627,1
34385,0
47492,0
28735,0
10816,0
31450,0
17246,1
51244,0
25248,1
63151,1
58266,0
4408,1
61820,0
45362,1
17026,1
17457,1
58750,0
34556,1
65989,1
39989,1
2128,1
10609,1
3272,0
62855,1
21293,1
34267,1
64221,1
40751,0
28558,1
43094,1
46257,1
24582,0
44881,0
39781,1
23259,1
40166,1
2246,1
45756,1
10512,1
60995,0
64842,1
10103,0
39306,1
36206,1
11297,0
39680,1
41512,0
44849,1
7510,1
52785,1
7267,1
19453,1
23490,1
60275,0
32704,0
55057,0
15701,0
49764,0
65182,1
17024,1
64035,1
42381,1
3887,1
494,1
62463,0
6741,0
428,0
49521,0
62294,1
55658,0
51120,1
63923,0
54046,1
35539,1
2857,1
35738,1
44886,1
23045,1
39445,0
7136,1
43626,1
23163,0
40203,0
54913,0
35359,0
31865,1
46807,0
1810,1
28009,1
21368,1
38556,1
50343,1
21518,1
16778,0
3733,0
15670,0
6591,0
41980,0
55606,1
49943,1
47004,0
18197,1
13302,1
2573,1
13446,1
51155,0
932,0
23038,0
47870,1
47350,0
31235,1
3697,1
20962,0
41721,0
6542,1
45214,1
35997,1
64149,1
57475,1
55262,1
31349,1
17405,0
10240,1
20790,0
59206,0
44640,1
14269,1
46388,1
59914,1
61089,0
7475,1
56722,1
8837,1
58835,1
5670,1
43270,0
55256,0
16706,1
29473,0
25033,1
6644,1
62879,1
54107,0
53475,1
54494,0
483,0
38491,1
11320,0
25521,0
7409,1
33566,0
60077,1
50987,0
55209,1
17186,0
4935,1
23589,1
36978,0
64770,1
39627,1
60210,0
2772,1
36271,0
51325,0
29297,1
6577,0
64933,0
34180,1
2255,1
7933,1
45400,0
24606,1
18571,1
38705,1
14303,1
40400,0
7970,1
59055,1
65738,0
57756,0
55864,1
10280,0
51423,1
37573,0
6434,1
6213,1
24299,1
1638,0
30528,0
42365,1
58486,0
53367,1
3754,1
38267,0
9384,1
15511,1
16875,1
6689,0
31027,1
40632,1
44124,0
38018,0
22576,1
25198,0
56529,1
48543,1
43911,1
43862,1
3737,1
50530,1
22014,1
43021,1
65373,0
31249,0
63788,1
48287,0
28462,1
6533,1
53917,1
58524,1
64843,1
13723,0
23295,1
29387,1
36923,0
61946,1
6650,1
51396,0
16531,1
52528,1
34785,0
44476,1
5995,1
14157,0
28604,0
8223,1
63635,0
11419,1
29858,0
34519,0
59209,0
20481,1
29283,1
64823,1
2108,0
51844,0
19524,1
23904,1
29122,1
3935,0
61447,1
65306,1
47819,0
56932,1
22794,1
26639,1
38543,1
59853,1
15229,1
38407,1
36945,1
50220,1
31391,0
66151,1
56053,1
46791,1
43959,1
19684,1
15998,0
22974,1
28664,1
25725,0
13963,1
34284,1
45821,0
26307,1
41988,1
56044,1
37184,0
43613,1
22420,0
42021,1
57447,1
56819,1
850,1
9295,1
56741,0
64739,1
3455,1
31274,0
34003,1
9527,0
5259,1
46123,1
3495,1
51131,1
54911,0
57966,1
42774,1
2198,1
4387,0
53198,0
47931,1
52059,1
39880,1
50223,0
56019,1
18100,1
39346,1
51544,1
1998,1
27159,1
14930,1
45661,1
48093,0
13704,1
25945,1
9198,0
33183,1
26861,1
66189,1
16795,1
3231,1
2765,0
11529,0
51304,1
63245,1
25010,1
33533,0
45969,1
29337,0
3752,1
27813,1
31619,1
56740,0
59219,1
60799,0
41311,1
20188,1
55551,1
64206,0
33109,1
48121,1
58986,1
54963,0
40428,0
51985,0
15424,0
27907,1
52020,1
28648,1
54549,0
13197,1
34927,1
58893,1
57787,0
2155,1
41081,1
56375,0
53040,1
23117,0
24588,1
22158,0
48056,1
40803,1
4882,0
4451,0
31692,1
15815,1
17280,0
31636,1
52906,0
66213,1
55239,1
46870,1
51159,1
29510,1
44778,0
42970,0
28736,1
41385,0
47056,1
10847,1
34869,0
11207,0
50933,1
10082,1
30864,0
36766,1
60689,0
32736,1
32568,0
15852,1
28486,0
17242,1
50180,0
41851,1
51778,1
60279,1
36624,1
33753,1
28371,0
39796,0
31136,1
2413,1
40464,1
20958,0
16051,1
61371,1
52766,1
6742,0
6906,0
9067,0
38503,1
60143,1
8861,0
208,1
25411,1
41747,0
55614,1
42642,1
9096,0
3932,1
23716,1
49569,0
20474,0
6840,1
29706,1
56648,1
20650,0
16943,1
48524,1
63259,1
6758,1
28963,1
38541,0
2909,1
14734,1
46042,1
63690,1
810,1
55195,1
30118,1
56716,1
14646,0
2846,0
39839,0
27646,0
40556,1
26632,1
6868,0
16611,1
20371,1
63435,1
61066,1
1701,0
33564,1
25565,1
14818,0
64066,1
29617,0
28700,1
47679,0
58562,0
11567,1
29125,1
364,1
51876,0
5557,1
61336,1
60477,1
40957,1
50201,1
24605,1
12705,0
56705,1
11530,1
33815,1
1387,1
37467,1
52549,1
46628,1
3542,0
50940,1
62016,1
39357,0
12407,1
63777,0
44482,0
60587,0
28901,1
32463,0
43426,0
63627,1
17735,1
55538,1
11423,1
17282,1
9656,1
45823,1
21271,1
41649,1
51364,0
59458,1
44494,1
62108,0
25108,0
40463,1
49053,0
63538,1
21502,1
35777,1
65786,1
23344,1
48347,0
20003,1
55449,1
61304,0
35498,1
24862,1
14893,1
23923,1
3306,0
33692,1
34764,0
22599,1
52215,1
2989,1
47713,0
48788,1
64990,1
30836,1
44058,0
62864,1
20993,1
38008,0
11065,0
23108,0
4683,1
22991,0
61687,1
41298,1
34328,0
6852,1
57812,0
4251,1
12472,1
60509,1
61698,0
45874,1
12089,0
41369,0
12815,1
60747,0
37411,1
52140,0
51127,0
30497,1
65123,1
21126,0
6874,1
38890,1
22922,0
43775,0
53434,1
33720,1
15745,1
47596,0
54259,1
32499,1
56936,0
31631,1
17960,0
14800,1
21620,1
15077,1
5207,0
47886,1
25275,0
2446,0
54380,0
13933,1
42252,1
42865,1
3153,1
34489,0
55286,0
58870,1
11521,0
26616,1
50145,1
9278,1
37593,0
18703,1
9791,1
53609,1
10310,0
64880,0
13399,1
17779,1
41450,0
4037,0
64504,1
1500,1
47594,0
47332,1
6927,1
24522,0
5562,0
29003,1
46101,1
21166,0
2219,0
8132,0
58382,0
61233,1
43358,1
62150,0
23932,1
5891,1
49915,1
20892,0
54202,1
19379,1
22464,1
38946,1
6578,1
43478,0
19622,0
40305,0
3807,0
43198,0
63825,0
37393,1
28375,1
14141,1
17314,1
27845,1
59277,1
40145,1
55512,1
41549,1
47848,1
16006,1
8267,1
41183,0
7434,1
42116,1
43601,1
28402,0
34721,1
18289,1
20187,0
52433,1
62555,1
38714,1
63622,0
60773,1
53633,1
53606,1
10619,0
20732,1
54593,0
22051,1
56347,1
32873,1
20810,1
64191,0
41715,0
1458,1
46985,1
61734,1
49205,1
42290,1
19358,0
41052,0
42731,0
65624,0
58014,1
66157,1
16960,1
41392,1
16423,1
19267,1
64235,1
48112,0
47994,0
7406,1
43696,0
39746,0
17369,1
63140,0
51276,1
60162,1
1584,1
64804,1
9003,0
27343,0
1564,1
809,1
21717,0
54958,0
47388,1
48001,0
20295,0
29067,0
59791,1
53545,1
56760,1
63449,1
30968,0
29457,1
8402,1
21758,0
21186,0
52314,1
10936,1
13430,1
10080,1
21413,1
60653,0
25407,0
35922,1
11545,1
8958,1
57506,0
41417,1
21256,0
31006,0
57340,1
13389,0
38312,1
27793,0
58152,1
18227,1
8077,0
12387,0
4132,0
13275,0
7852,1
44608,1
42144,1
33696,1
17376,1
15043,0
63464,0
28657,1
57675,1
60274,1
36397,1
64053,1
43176,1
33765,1
30797,0
15050,0
17202,0
60902,0
10530,0
10952,1
35100,1
65851,1
19095,1
30761,0
54086,1
12075,1
42055,1
11790,1
14955,0
32116,1
53105,1
5324,0
55899,1
37650,1
27023,1
2756,1
66022,1
49064,1
57180,1
21443,1
27824,0
62622,0
55525,0
7607,1
38344,1
24616,0
20559,1
27850,0
39830,1
44324,1
3840,1
4364,1
47484,1
12208,1
7578,0
23748,1
39581,1
26762,1
6534,0
17881,1
8317,1
62480,1
63292,1
22594,0
5425,1
59814,1
44533,1
46729,0
15367,0
55358,1
56606,1
35582,1
4625,0
63211,1
38644,1
7542,1
7820,1
5183,0
28074,0
52940,0
59399,0
64832,0
64104,1
59710,1
22383,0
27182,1
22150,1
65246,1
30225,0
10763,1
3029,1
28383,1
29812,0
20743,1
8807,1
44815,1
6279,1
1332,0
26425,1
27292,1
12059,1
58886,1
32545,1
50300,0
14657,1
38936,0
5193,1
38698,1
37284,0
56595,1
18833,0
29440,1
9949,0
33330,0
12948,1
18618,0
46037,0
7756,1
2167,0
28748,0
38806,1
57174,1
24853,1
27329,1
62530,1
45942,1
2583,0
10977,1
43326,0
20461,0
47437,1
30425,1
53492,0
54568,1
4452,0
25461,1
34700,1
64421,1
20884,1
16385,1
59217,1
31268,1
17873,1
4047,1
40120,0
39199,1
32460,1
7788,1
62854,0
13452,0
37937,1
9473,1
25895,1
22879,1
57744,1
4777,0
42883,0
62096,1
22430,0
7882,1
17662,0
55911,1
14268,0
9930,0
1137,1
17189,1
42215,0
57633,0
59170,1
58362,1
63845,1
9729,1
64987,0
55011,1
7717,1
4231,1
23856,0
61697,0
31074,1
30201,0
28579,1
13980,0
9881,1
37404,1
12425,0
10978,0
41268,1
17584,1
24387,1
8094,1
56418,1
57177,1
53953,1
32393,1
2010,1
4640,1
7793,1
46222,1
48743,1
16839,1
44632,0
9265,0
42226,0
46723,1
20840,1
9730,0
3135,1
22927,1
39383,1
29232,1
31706,0
34454,0
692,0
50121,0
6996,1
57273,1
32719,1
43126,1
40893,1
16654,1
14560,1
41533,1
21095,1
30964,0
10454,0
19497,1
64886,0
19366,1
2408,1
32701,0
23312,1
62309,1
23770,0
4869,0
51012,1
20177,1
10130,1
634,1
23058,1
65435,1
48646,0
43904,1
46795,1
2635,0
30484,1
13777,1
14901,1
33972,1
38673,0
3875,1
28842,1
57397,1
10599,1
64846,1
63388,0
22479,1
28899,1
48373,1
17306,1
36449,1
48920,0
31823,1
55162,0
25786,1
8821,1
49587,0
11415,1
57035,1
17683,1
31252,1
39916,1
66164,0
17235,1
24756,1
33830,0
55740,1
51137,0
11110,0
25350,0
51432,1
47831,1
24142,1
47198,1
62988,0
8981,1
26096,1
64988,0
58813,1
27393,1
36211,1
51060,1
52151,1
1851,1
24932,0
57400,1
6730,1
19188,0
37349,1
61184,0
61742,0
46986,0
39633,1
60649,0
20129,1
65733,1
39385,1
44138,1
53337,1
10620,1
22393,1
49932,0
24730,1
65778,1
19854,0
53530,0
49887,1
5852,0
23691,1
1854,1
53997,1
41056,0
15103,1
8668,1
46402,0
33369,1
18860,1
37760,1
30174,1
11262,0
50728,1
43253,0
64256,0
61899,1
38209,1
61514,1
10879,0
55622,1
47667,1
19682,1
26669,1
22419,1
26698,1
54528,1
32732,0
22715,0
24273,1
8582,1
12996,1
42243,1
59565,1
60871,1
49634,1
18186,0
72,1
49754,1
17902,0
16164,0
21478,1
22549,0
55755,1
63560,1
40139,1
41456,0
36748,0
13313,1
1862,1
65045,1
62979,0
42556,1
64011,0
62653,0
44981,1
6124,1
26539,0
30973,1
38202,1
26780,1
48734,1
2318,0
11902,1
23224,0
43956,1
1103,0
8277,1
10267,0
29284,1
47571,0
61067,0
58729,1
44959,0
19277,1
32113,1
12586,1
65119,0
1344,0
61333,1
49934,1
61181,1
338,1
46500,0
38447,1
24306,0
11504,1
54773,1
7399,0
44830,0
58508,1
45213,0
50335,1
3413,1
17732,0
24721,0
25735,1
36987,1
26860,0
60480,0
35493,1
25933,0
56364,1
25910,1
42451,1
50116,0
59701,0
59915,1
16979,0
5090,1
1512,1
10099,0
36729,0
30077,1
7232,1
10665,0
49090,1
41973,1
22940,1
60080,1
23162,1
12970,0
20066,1
63238,1
54198,0
36319,1
47394,0
2788,1
50245,0
46823,1
34170,1
3782,1
2381,1
64271,0
55053,1
57239,1
16991,1
54441,1
15102,1
37247,1
49296,1
30632,1
22460,0
45750,0
7331,0
6392,1
17956,1
49749,1
52805,1
57244,1
54398,1
24515,0
55615,0
56388,0
58459,1
34689,0
27368,1
23539,0
16624,1
11208,0
6572,0
10003,0
34546,1
25825,1
58542,0
32278,1
62585,0
5731,1
60209,0
53878,1
62934,1
14716,0
26800,1
10141,1
49399,1
58653,1
32294,1
59506,0
16227,1
26963,1
16693,1
13254,1
42686,1
60601,1
503,1
26945,1
52267,1
20440,1
49224,1
49972,0
8766,0
